"CONTROLN","TARGET_B"
3497,0
3508,0
3512,0
3528,0
3533,0
3541,0
3546,0
3551,0
3569,0
3572,0
3578,0
3584,0
3586,0
3587,0
3591,0
3598,0
3600,0
3602,0
3616,0
3624,0
3625,0
3629,0
3644,0
3653,0
3656,0
3659,0
3662,0
3663,0
3665,0
3672,0
3673,0
3677,0
3680,0
3692,0
3693,0
3697,0
3703,0
3720,0
3721,0
3731,0
3737,0
3740,0
3745,0
3747,0
3755,0
3758,0
3760,0
3767,0
3772,0
3775,0
3801,0
3814,0
3815,0
3817,0
3820,0
3828,0
3830,0
3831,0
3836,0
3841,0
3843,0
3846,0
3847,0
3863,0
3869,0
3888,0
3889,0
3893,0
3903,0
3912,0
3916,0
3925,0
3926,0
3941,0
3943,0
3945,0
3950,0
3951,0
3956,0
3988,0
4001,0
4013,0
4014,0
4023,0
4033,0
4036,0
4037,0
4039,0
4040,0
4043,0
4049,0
4064,0
4068,0
4070,0
4084,0
4096,0
4105,0
4108,0
4110,0
4116,0
4130,0
4139,0
4143,0
4145,0
4153,0
4155,0
4164,0
4169,0
4175,0
4183,0
4188,0
4198,0
4209,0
4226,0
4245,0
4253,0
4270,0
4271,0
4276,0
4277,0
4280,0
4295,0
4304,0
4316,0
4325,0
4326,0
4328,0
4330,0
4333,0
4334,0
4343,0
4349,0
4350,0
4370,0
4381,0
4387,0
4388,0
4392,0
4397,0
4411,0
4424,0
4438,0
4453,0
4464,0
4466,0
4470,0
4472,0
4477,0
4485,0
4487,0
4488,0
4491,0
4499,0
4500,0
4504,0
4520,0
4531,0
4539,0
4550,0
4560,0
4562,0
4569,0
4582,0
4586,0
4591,0
4612,0
4620,0
4633,0
4634,0
4643,0
4648,0
4653,0
4659,0
4666,0
4689,0
4699,0
4723,0
4728,0
4733,0
4737,0
4745,0
4766,0
4774,0
4782,0
4788,0
4792,0
4803,0
4806,0
4808,0
4815,0
4824,0
4827,0
4828,0
4836,0
4839,0
4848,0
4850,0
4855,0
4858,0
4873,0
4883,0
4898,0
4900,0
4906,0
4922,0
4931,0
4936,0
4948,0
4952,0
4953,0
4962,0
4972,0
4975,0
4978,0
4980,0
4982,0
4984,0
4990,0
4997,0
5007,0
5008,0
5011,0
5017,0
5033,0
5036,0
5067,0
5083,0
5092,0
5094,0
5106,0
5112,0
5122,0
5133,0
5134,0
5138,0
5153,0
5160,0
5166,0
5186,0
5197,0
5215,0
5217,0
5233,0
5234,0
5235,0
5250,0
5253,0
5265,0
5271,0
5273,0
5285,0
5293,0
5294,0
5298,0
5305,0
5315,0
5323,0
5333,0
5336,0
5341,0
5348,0
5358,0
5361,0
5364,0
5373,0
5378,0
5384,0
5388,0
5389,0
5399,0
5419,0
5436,0
5449,0
5452,0
5457,0
5465,0
5468,0
5471,0
5494,0
5513,0
5527,0
5535,0
5539,0
5543,0
5548,0
5552,0
5564,0
5567,0
5572,0
5578,0
5589,0
5593,0
5594,0
5597,0
5609,0
5615,0
5617,0
5624,0
5628,0
5637,0
5654,0
5659,0
5660,0
5667,0
5671,0
5672,0
5679,0
5694,0
5701,0
5706,0
5713,0
5714,0
5734,0
5749,0
5750,0
5755,0
5758,0
5761,0
5763,0
5767,0
5774,0
5778,0
5782,0
5790,0
5791,0
5792,0
5805,0
5809,0
5820,0
5821,0
5824,0
5829,0
5831,0
5836,0
5840,0
5848,0
5855,0
5856,0
5858,0
5876,0
5879,0
5887,0
5888,0
5891,0
5903,0
5910,0
5914,0
5920,0
5922,0
5923,0
5945,0
5956,0
5963,0
5971,0
5973,0
5980,0
5983,0
5991,0
5995,0
5997,0
6000,0
6016,0
6018,0
6035,0
6039,0
6053,0
6057,0
6058,0
6067,0
6081,0
6084,0
6093,0
6103,0
6105,0
6112,0
6115,0
6116,0
6117,0
6118,0
6119,0
6134,0
6139,0
6143,0
6160,0
6163,0
6167,0
6168,0
6180,0
6190,0
6191,0
6193,0
6194,0
6201,0
6203,0
6208,0
6209,0
6215,0
6219,0
6242,0
6244,0
6248,0
6250,0
6262,0
6264,0
6265,0
6268,0
6279,0
6289,0
6305,0
6306,0
6332,0
6333,0
6352,0
6360,0
6362,0
6368,0
6372,0
6392,0
6408,0
6434,0
6435,0
6442,0
6449,0
6450,0
6456,0
6466,0
6484,0
6499,0
6506,0
6507,0
6513,0
6520,0
6526,0
6528,0
6545,0
6547,0
6552,0
6570,0
6576,0
6581,0
6586,0
6604,0
6621,0
6633,0
6636,0
6647,0
6652,0
6656,0
6661,0
6682,0
6694,0
6697,0
6705,0
6708,0
6711,0
6717,0
6734,0
6735,0
6738,0
6739,0
6759,0
6771,0
6772,0
6776,0
6787,0
6792,0
6797,0
6800,0
6808,0
6810,0
6812,0
6822,0
6825,0
6826,0
6839,0
6840,0
6853,0
6854,0
6861,0
6866,0
6870,0
6873,0
6874,0
6880,0
6890,0
6907,0
6920,0
6922,0
6934,0
6940,0
6945,0
6946,0
6949,0
6951,0
6953,0
6955,0
6961,0
6970,0
6972,0
6979,0
6980,0
6986,0
7002,0
7007,0
7010,0
7013,0
7016,0
7030,0
7032,0
7034,0
7035,0
7038,0
7044,0
7046,0
7054,0
7055,0
7063,0
7071,0
7075,0
7083,0
7091,0
7099,0
7114,0
7123,0
7128,0
7130,0
7151,0
7153,0
7157,0
7167,0
7180,0
7186,0
7191,0
7201,0
7202,0
7203,0
7205,0
7220,0
7231,0
7242,0
7246,0
7257,0
7260,0
7284,0
7291,0
7297,0
7318,0
7325,0
7337,0
7341,0
7347,0
7348,0
7355,0
7361,0
7371,0
7386,0
7393,0
7394,0
7396,0
7401,0
7407,0
7414,0
7415,0
7417,0
7418,0
7422,0
7430,0
7431,0
7438,0
7444,0
7447,0
7449,0
7472,0
7475,0
7477,0
7478,0
7486,0
7493,0
7529,0
7531,0
7549,0
7551,0
7552,0
7560,0
7561,0
7566,0
7571,0
7574,0
7577,0
7580,0
7595,0
7600,0
7605,0
7616,0
7622,0
7627,0
7661,0
7665,0
7667,0
7677,0
7687,0
7688,0
7689,0
7694,0
7696,0
7699,0
7704,0
7705,0
7717,0
7723,0
7727,0
7728,0
7738,0
7746,0
7747,0
7754,0
7758,0
7761,0
7773,0
7774,0
7779,0
7781,0
7790,0
7808,0
7812,0
7815,0
7817,0
7821,0
7823,0
7840,0
7858,0
7866,0
7871,0
7889,0
7891,0
7898,0
7908,0
7911,0
7914,0
7918,0
7923,0
7927,0
7934,0
7938,0
7944,0
7949,0
7966,0
7980,0
7992,0
7994,0
8017,0
8023,0
8027,0
8029,0
8032,0
8036,0
8038,0
8040,0
8041,0
8058,0
8064,0
8070,0
8077,0
8079,0
8086,0
8089,0
8110,0
8114,0
8125,0
8126,0
8130,0
8140,0
8142,0
8149,0
8168,0
8171,0
8172,0
8181,0
8185,0
8192,0
8199,0
8201,0
8210,0
8212,0
8214,0
8221,0
8235,0
8256,0
8257,0
8261,0
8262,0
8263,0
8264,0
8267,0
8268,0
8273,0
8280,0
8281,0
8283,0
8291,0
8301,0
8302,0
8308,0
8311,0
8313,0
8315,0
8316,0
8323,0
8332,0
8333,0
8375,0
8376,0
8385,0
8388,0
8390,0
8391,0
8393,0
8396,0
8397,0
8423,0
8424,0
8425,0
8426,0
8428,0
8429,0
8445,0
8448,0
8451,0
8454,0
8455,0
8458,0
8469,0
8471,0
8486,0
8491,0
8494,0
8498,0
8505,0
8514,0
8515,0
8516,0
8521,0
8525,0
8527,0
8535,0
8540,0
8541,0
8542,0
8547,0
8553,0
8566,0
8575,0
8582,0
8587,0
8600,0
8606,0
8621,0
8629,0
8640,0
8646,0
8647,0
8649,0
8658,0
8660,0
8673,0
8676,0
8694,0
8698,0
8706,0
8726,0
8739,0
8743,0
8745,0
8749,0
8756,0
8759,0
8763,0
8769,0
8783,0
8785,0
8795,0
8801,0
8802,0
8805,0
8810,0
8812,0
8815,0
8825,0
8843,0
8847,0
8849,0
8851,0
8857,0
8866,0
8868,0
8886,0
8890,0
8906,0
8909,0
8910,0
8911,0
8918,0
8950,0
8957,0
8961,0
8966,0
8967,0
8973,0
8977,0
8998,0
8999,0
9001,0
9003,0
9011,0
9013,0
9038,0
9040,0
9042,0
9072,0
9092,0
9093,0
9094,0
9107,0
9110,0
9112,0
9119,0
9136,0
9137,0
9151,0
9155,0
9160,0
9188,0
9189,0
9190,0
9191,0
9193,0
9213,0
9220,0
9243,0
9246,0
9249,0
9264,0
9269,0
9280,0
9290,0
9296,0
9302,0
9304,0
9309,0
9311,0
9315,0
9317,0
9322,0
9324,0
9335,0
9354,0
9357,0
9363,0
9368,0
9380,0
9381,0
9392,0
9405,0
9407,0
9415,0
9423,0
9428,0
9430,0
9431,0
9435,0
9440,0
9473,0
9476,0
9477,0
9488,0
9489,0
9491,0
9499,0
9506,0
9517,0
9523,0
9524,0
9532,0
9534,0
9538,0
9548,0
9572,0
9580,0
9581,0
9601,0
9602,0
9626,0
9633,0
9637,0
9645,0
9648,0
9654,0
9655,0
9657,0
9660,0
9666,0
9674,0
9676,0
9678,0
9679,0
9685,0
9697,0
9699,0
9701,0
9710,0
9723,0
9729,0
9731,0
9737,0
9741,0
9743,0
9763,0
9765,0
9772,0
9776,0
9781,0
9786,0
9787,0
9788,0
9792,0
9807,0
9810,0
9813,0
9843,0
9867,0
9870,0
9872,0
9892,0
9894,0
9895,0
9898,0
9904,0
9915,0
9916,0
9918,0
9920,0
9921,0
9930,0
9931,0
9934,0
9960,0
9967,0
9972,0
9981,0
9989,0
10021,0
10022,0
10027,0
10030,0
10032,0
10039,0
10041,0
10049,0
10051,0
10054,0
10062,0
10063,0
10066,0
10068,0
10080,0
10089,0
10093,0
10099,0
10109,0
10110,0
10112,0
10140,0
10142,0
10147,0
10154,0
10156,0
10163,0
10164,0
10174,0
10177,0
10178,0
10180,0
10191,0
10197,0
10199,0
10203,0
10210,0
10213,0
10220,0
10224,0
10237,0
10245,0
10252,0
10254,0
10272,0
10274,0
10275,0
10292,0
10305,0
10309,0
10318,0
10328,0
10342,0
10352,0
10353,0
10355,0
10364,0
10387,0
10393,0
10404,0
10405,0
10419,0
10433,0
10441,0
10449,0
10463,0
10474,0
10476,0
10481,0
10483,0
10487,0
10495,0
10505,0
10507,0
10509,0
10514,0
10523,0
10524,0
10528,0
10529,0
10531,0
10532,0
10539,0
10540,0
10546,0
10548,0
10550,0
10555,0
10562,0
10567,0
10592,0
10596,0
10601,0
10602,0
10607,0
10608,0
10612,0
10621,0
10637,0
10645,0
10651,0
10659,0
10660,0
10671,0
10674,0
10675,0
10688,0
10694,0
10705,0
10706,0
10716,0
10725,0
10728,0
10733,0
10742,0
10744,0
10755,0
10758,0
10763,0
10779,0
10780,0
10790,0
10799,0
10806,0
10813,0
10821,0
10825,0
10848,0
10858,0
10860,0
10885,0
10894,0
10897,0
10898,0
10900,0
10918,0
10927,0
10935,0
10941,0
10976,0
10980,0
10981,0
10982,0
10986,0
10987,0
10990,0
10994,0
11000,0
11004,0
11005,0
11006,0
11012,0
11019,0
11030,0
11036,0
11044,0
11049,0
11058,0
11061,0
11063,0
11070,0
11071,0
11072,0
11100,0
11108,0
11118,0
11119,0
11128,0
11162,0
11163,0
11169,0
11170,0
11171,0
11175,0
11177,0
11181,0
11191,0
11206,0
11210,0
11213,0
11215,0
11217,0
11222,0
11233,0
11240,0
11256,0
11258,0
11261,0
11263,0
11283,0
11294,0
11297,0
11299,0
11308,0
11309,0
11312,0
11316,0
11319,0
11323,0
11327,0
11328,0
11335,0
11352,0
11354,0
11360,0
11368,0
11369,0
11370,0
11373,0
11379,0
11382,0
11384,0
11402,0
11405,0
11411,0
11418,0
11428,0
11435,0
11442,0
11447,0
11450,0
11452,0
11456,0
11467,0
11479,0
11481,0
11485,0
11496,0
11519,0
11522,0
11524,0
11528,0
11544,0
11548,0
11552,0
11564,0
11566,0
11572,0
11579,0
11594,0
11598,0
11600,0
11602,0
11614,0
11617,0
11619,0
11621,0
11626,0
11631,0
11655,0
11658,0
11660,0
11664,0
11666,0
11667,0
11673,0
11676,0
11678,0
11686,0
11688,0
11703,0
11705,0
11711,0
11712,0
11715,0
11723,0
11733,0
11746,0
11756,0
11761,0
11796,0
11798,0
11804,0
11810,0
11812,0
11820,0
11826,0
11832,0
11838,0
11841,0
11848,0
11850,0
11857,0
11882,0
11897,0
11898,0
11903,0
11911,0
11918,0
11925,0
11927,0
11949,0
11953,0
11955,0
11959,0
11968,0
11969,0
11977,0
11981,0
11983,0
11986,0
11990,0
11995,0
12008,0
12012,0
12013,0
12025,0
12031,0
12034,0
12042,0
12061,0
12067,0
12068,0
12073,0
12076,0
12077,0
12084,0
12091,0
12099,0
12100,0
12101,0
12103,0
12112,0
12119,0
12130,0
12144,0
12151,0
12159,0
12160,0
12177,0
12183,0
12184,0
12205,0
12207,0
12211,0
12228,0
12252,0
12253,0
12269,0
12274,0
12277,0
12287,0
12296,0
12309,0
12317,0
12326,0
12337,0
12339,0
12352,0
12364,0
12383,0
12387,0
12392,0
12395,0
12402,0
12425,0
12442,0
12446,0
12455,0
12457,0
12460,0
12471,0
12477,0
12478,0
12481,0
12487,0
12492,0
12494,0
12497,0
12507,0
12516,0
12518,0
12536,0
12543,0
12544,0
12551,0
12560,0
12579,0
12582,0
12584,0
12589,0
12592,0
12595,0
12611,0
12618,0
12625,0
12627,0
12631,0
12633,0
12638,0
12668,0
12674,0
12680,0
12687,0
12697,0
12714,0
12730,0
12731,0
12733,0
12740,0
12742,0
12747,0
12750,0
12753,0
12756,0
12769,0
12775,0
12780,0
12798,0
12835,0
12850,0
12856,0
12857,0
12875,0
12886,0
12889,0
12891,0
12892,0
12906,0
12908,0
12920,0
12933,0
12937,0
12938,0
12942,0
12964,0
12967,0
12972,0
12980,0
12990,0
12996,0
13001,0
13002,0
13008,0
13009,0
13010,0
13011,0
13015,0
13022,0
13024,0
13037,0
13046,0
13051,0
13052,0
13054,0
13070,0
13091,0
13098,0
13104,0
13107,0
13115,0
13118,0
13120,0
13128,0
13137,0
13143,0
13147,0
13148,0
13154,0
13157,0
13166,0
13169,0
13198,0
13206,0
13211,0
13212,0
13217,0
13219,0
13221,0
13224,0
13237,0
13238,0
13240,0
13254,0
13257,0
13262,0
13275,0
13279,0
13283,0
13287,0
13293,0
13303,0
13305,0
13310,0
13311,0
13319,0
13323,0
13338,0
13340,0
13347,0
13353,0
13355,0
13358,0
13362,0
13365,0
13371,0
13374,0
13408,0
13416,0
13445,0
13451,0
13457,0
13464,0
13469,0
13473,0
13474,0
13479,0
13480,0
13490,0
13492,0
13497,0
13499,0
13508,0
13517,0
13530,0
13547,0
13557,0
13558,0
13560,0
13561,0
13570,0
13571,0
13578,0
13582,0
13583,0
13584,0
13585,0
13610,0
13616,0
13625,0
13627,0
13641,0
13647,0
13654,0
13657,0
13662,0
13664,0
13673,0
13682,0
13684,0
13698,0
13699,0
13700,0
13720,0
13722,0
13742,0
13751,0
13759,0
13763,0
13771,0
13777,0
13778,0
13786,0
13792,0
13793,0
13800,0
13811,0
13812,0
13814,0
13817,0
13819,0
13820,0
13830,0
13835,0
13839,0
13844,0
13858,0
13864,0
13870,0
13871,0
13879,0
13882,0
13883,0
13893,0
13896,0
13899,0
13906,0
13911,0
13913,0
13915,0
13918,0
13922,0
13923,0
13928,0
13936,0
13956,0
13958,0
13960,0
13962,0
13964,0
13967,0
13973,0
13978,0
13980,0
13981,0
13982,0
13985,0
13994,0
14001,0
14005,0
14014,0
14024,0
14025,0
14029,0
14033,0
14034,0
14035,0
14036,0
14038,0
14041,0
14047,0
14050,0
14057,0
14059,0
14063,0
14066,0
14084,0
14085,0
14091,0
14097,0
14101,0
14107,0
14109,0
14111,0
14115,0
14116,0
14121,0
14125,0
14128,0
14138,0
14157,0
14165,0
14169,0
14179,0
14183,0
14188,0
14193,0
14209,0
14211,0
14213,0
14221,0
14226,0
14230,0
14232,0
14235,0
14242,0
14243,0
14244,0
14249,0
14250,0
14252,0
14254,0
14256,0
14264,0
14273,0
14277,0
14285,0
14292,0
14301,0
14309,0
14310,0
14313,0
14318,0
14321,0
14325,0
14329,0
14333,0
14338,0
14345,0
14348,0
14359,0
14363,0
14366,0
14373,0
14375,0
14390,0
14399,0
14404,0
14410,0
14429,0
14453,0
14456,0
14457,0
14459,0
14466,0
14467,0
14472,0
14476,0
14514,0
14526,0
14528,0
14535,0
14544,0
14557,0
14576,0
14581,0
14585,0
14592,0
14597,0
14599,0
14607,0
14610,0
14611,0
14633,0
14641,0
14649,0
14653,0
14663,0
14667,0
14672,0
14674,0
14676,0
14678,0
14686,0
14691,0
14696,0
14699,0
14702,0
14706,0
14728,0
14736,0
14741,0
14757,0
14759,0
14763,0
14765,0
14766,0
14767,0
14769,0
14774,0
14779,0
14802,0
14807,0
14816,0
14823,0
14830,0
14832,0
14833,0
14853,0
14854,0
14865,0
14871,0
14878,0
14880,0
14893,0
14895,0
14913,0
14929,0
14936,0
14949,0
14950,0
14952,0
14955,0
14962,0
14965,0
14972,0
14978,0
14985,0
14995,0
14998,0
14999,0
15007,0
15010,0
15019,0
15020,0
15021,0
15023,0
15024,0
15026,0
15030,0
15041,0
15049,0
15063,0
15070,0
15072,0
15087,0
15091,0
15096,0
15097,0
15108,0
15111,0
15118,0
15122,0
15126,0
15129,0
15130,0
15132,0
15137,0
15157,0
15167,0
15174,0
15181,0
15196,0
15199,0
15201,0
15215,0
15221,0
15230,0
15239,0
15243,0
15259,0
15265,0
15282,0
15299,0
15301,0
15306,0
15308,0
15313,0
15314,0
15318,0
15319,0
15330,0
15333,0
15337,0
15340,0
15346,0
15347,0
15357,0
15360,0
15362,0
15364,0
15366,0
15367,0
15376,0
15380,0
15383,0
15385,0
15386,0
15400,0
15402,0
15408,0
15409,0
15412,0
15423,0
15427,0
15428,0
15432,0
15448,0
15464,0
15466,0
15485,0
15491,0
15497,0
15498,0
15499,0
15505,0
15510,0
15514,0
15518,0
15519,0
15526,0
15527,0
15531,0
15533,0
15556,0
15558,0
15570,0
15579,0
15585,0
15591,0
15593,0
15594,0
15597,0
15602,0
15604,0
15609,0
15610,0
15620,0
15622,0
15624,0
15629,0
15630,0
15645,0
15655,0
15658,0
15664,0
15669,0
15671,0
15683,0
15688,0
15698,0
15701,0
15711,0
15713,0
15721,0
15725,0
15728,0
15743,0
15747,0
15751,0
15753,0
15761,0
15767,0
15768,0
15771,0
15773,0
15779,0
15788,0
15805,0
15808,0
15816,0
15826,0
15831,0
15832,0
15835,0
15839,0
15841,0
15850,0
15855,0
15860,0
15866,0
15867,0
15871,0
15875,0
15882,0
15884,0
15903,0
15904,0
15931,0
15932,0
15937,0
15938,0
15942,0
15946,0
15949,0
15962,0
15964,0
15985,0
15993,0
15998,0
16008,0
16013,0
16035,0
16042,0
16056,0
16064,0
16081,0
16094,0
16101,0
16105,0
16137,0
16145,0
16148,0
16159,0
16164,0
16167,0
16176,0
16177,0
16189,0
16192,0
16197,0
16200,0
16201,0
16203,0
16210,0
16213,0
16223,0
16225,0
16235,0
16250,0
16264,0
16281,0
16282,0
16289,0
16293,0
16298,0
16300,0
16302,0
16305,0
16312,0
16315,0
16334,0
16336,0
16338,0
16343,0
16349,0
16350,0
16359,0
16363,0
16378,0
16388,0
16392,0
16398,0
16399,0
16407,0
16424,0
16437,0
16445,0
16451,0
16452,0
16458,0
16462,0
16465,0
16474,0
16483,0
16502,0
16508,0
16513,0
16520,0
16522,0
16542,0
16543,0
16556,0
16575,0
16582,0
16586,0
16591,0
16595,0
16597,0
16598,0
16604,0
16612,0
16620,0
16636,0
16642,0
16647,0
16653,0
16655,0
16666,0
16671,0
16679,0
16680,0
16683,0
16685,0
16689,0
16693,0
16699,0
16703,0
16706,0
16709,0
16721,0
16728,0
16729,0
16731,0
16748,0
16750,0
16766,0
16773,0
16780,0
16794,0
16798,0
16803,0
16818,0
16825,0
16827,0
16832,0
16842,0
16843,0
16854,0
16862,0
16869,0
16872,0
16895,0
16910,0
16911,0
16919,0
16944,0
16945,0
16955,0
16966,0
16971,0
16977,0
16985,0
16992,0
17000,0
17002,0
17007,0
17008,0
17037,0
17040,0
17041,0
17045,0
17046,0
17051,0
17052,0
17053,0
17063,0
17081,0
17085,0
17092,0
17097,0
17108,0
17109,0
17115,0
17119,0
17127,0
17129,0
17134,0
17143,0
17144,0
17151,0
17161,0
17167,0
17180,0
17185,0
17188,0
17195,0
17197,0
17211,0
17213,0
17227,0
17239,0
17248,0
17250,0
17251,0
17259,0
17281,0
17288,0
17294,0
17295,0
17305,0
17307,0
17310,0
17315,0
17318,0
17321,0
17324,0
17330,0
17334,0
17340,0
17345,0
17349,0
17358,0
17362,0
17369,0
17371,0
17374,0
17375,0
17377,0
17398,0
17402,0
17406,0
17411,0
17412,0
17413,0
17424,0
17427,0
17446,0
17447,0
17449,0
17455,0
17457,0
17472,0
17475,0
17476,0
17483,0
17484,0
17485,0
17487,0
17489,0
17494,0
17498,0
17506,0
17510,0
17512,0
17514,0
17522,0
17529,0
17531,0
17533,0
17544,0
17545,0
17548,0
17551,0
17553,0
17559,0
17565,0
17566,0
17571,0
17574,0
17581,0
17607,0
17611,0
17615,0
17617,0
17624,0
17648,0
17650,0
17667,0
17674,0
17685,0
17700,0
17704,0
17709,0
17713,0
17730,0
17744,0
17747,0
17751,0
17769,0
17774,0
17790,0
17792,0
17800,0
17809,0
17821,0
17840,0
17860,0
17865,0
17876,0
17883,0
17899,0
17903,0
17904,0
17916,0
17917,0
17918,0
17935,0
17942,0
17945,0
17946,0
17960,0
17980,0
17982,0
17983,0
17985,0
17986,0
17992,0
18021,0
18023,0
18029,0
18043,0
18044,0
18045,0
18048,0
18054,0
18060,0
18073,0
18076,0
18078,0
18080,0
18100,0
18111,0
18131,0
18134,0
18139,0
18154,0
18158,0
18179,0
18187,0
18197,0
18201,0
18214,0
18221,0
18239,0
18244,0
18250,0
18265,0
18287,0
18288,0
18292,0
18301,0
18315,0
18316,0
18342,0
18357,0
18375,0
18377,0
18389,0
18393,0
18407,0
18413,0
18416,0
18422,0
18430,0
18431,0
18434,0
18436,0
18446,0
18448,0
18449,0
18455,0
18476,0
18484,0
18487,0
18493,0
18501,0
18503,0
18514,0
18522,0
18527,0
18529,0
18530,0
18531,0
18546,0
18553,0
18555,0
18558,0
18561,0
18574,0
18577,0
18591,0
18597,0
18620,0
18622,0
18625,0
18636,0
18638,0
18643,0
18646,0
18656,0
18663,0
18688,0
18695,0
18711,0
18712,0
18713,0
18717,0
18720,0
18726,0
18727,0
18733,0
18744,0
18754,0
18762,0
18773,0
18774,0
18775,0
18780,0
18784,0
18785,0
18788,0
18793,0
18798,0
18803,0
18804,0
18806,0
18815,0
